id,name,category_id,description,price
260,Алкогольные напитки Model 10,26,Описание Алкогольные напитки Model 10,2390
261,Здоровье и медицинские товары Model 1,27,Описание Здоровье и медицинские товары Model 1,50
262,Здоровье и медицинские товары Model 2,27,Описание Здоровье и медицинские товары Model 2,320
263,Здоровье и медицинские товары Model 3,27,Описание Здоровье и медицинские товары Model 3,590
264,Здоровье и медицинские товары Model 4,27,Описание Здоровье и медицинские товары Model 4,860
265,Здоровье и медицинские товары Model 5,27,Описание Здоровье и медицинские товары Model 5,1130
266,Здоровье и медицинские товары Model 6,27,Описание Здоровье и медицинские товары Model 6,1400
267,Здоровье и медицинские товары Model 7,27,Описание Здоровье и медицинские товары Model 7,1670
268,Здоровье и медицинские товары Model 8,27,Описание Здоровье и медицинские товары Model 8,1940
269,Здоровье и медицинские товары Model 9,27,Описание Здоровье и медицинские товары Model 9,2210
270,Здоровье и медицинские товары Model 10,27,Описание Здоровье и медицинские товары Model 10,2480
271,Канцелярские товары Model 1,28,Описание Канцелярские товары Model 1,50
272,Канцелярские товары Model 2,28,Описание Канцелярские товары Model 2,330
273,Канцелярские товары Model 3,28,Описание Канцелярские товары Model 3,610
274,Канцелярские товары Model 4,28,Описание Канцелярские товары Model 4,890
275,Канцелярские товары Model 5,28,Описание Канцелярские товары Model 5,1170
276,Канцелярские товары Model 6,28,Описание Канцелярские товары Model 6,1450
277,Канцелярские товары Model 7,28,Описание Канцелярские товары Model 7,1730
278,Канцелярские товары Model 8,28,Описание Канцелярские товары Model 8,2010
279,Канцелярские товары Model 9,28,Описание Канцелярские товары Model 9,2290
280,Канцелярские товары Model 10,28,Описание Канцелярские товары Model 10,2570
281,Фото и видеотехника Model 1,29,Описание Фото и видеотехника Model 1,50
282,Фото и видеотехника Model 2,29,Описание Фото и видеотехника Model 2,340
283,Фото и видеотехника Model 3,29,Описание Фото и видеотехника Model 3,630
284,Фото и видеотехника Model 4,29,Описание Фото и видеотехника Model 4,920
285,Фото и видеотехника Model 5,29,Описание Фото и видеотехника Model 5,1210
286,Фото и видеотехника Model 6,29,Описание Фото и видеотехника Model 6,1500
287,Фото и видеотехника Model 7,29,Описание Фото и видеотехника Model 7,1790
288,Фото и видеотехника Model 8,29,Описание Фото и видеотехника Model 8,2080
289,Фото и видеотехника Model 9,29,Описание Фото и видеотехника Model 9,2370
290,Фото и видеотехника Model 10,29,Описание Фото и видеотехника Model 10,2660
291,Домашний декор Model 1,30,Описание Домашний декор Model 1,50
292,Домашний декор Model 2,30,Описание Домашний декор Model 2,350
293,Домашний декор Model 3,30,Описание Домашний декор Model 3,650
294,Домашний декор Model 4,30,Описание Домашний декор Model 4,950
295,Домашний декор Model 5,30,Описание Домашний декор Model 5,1250
296,Домашний декор Model 6,30,Описание Домашний декор Model 6,1550
297,Домашний декор Model 7,30,Описание Домашний декор Model 7,1850
298,Домашний декор Model 8,30,Описание Домашний декор Model 8,2150
299,Домашний декор Model 9,30,Описание Домашний декор Model 9,2450
300,Домашний декор Model 10,30,Описание Домашний декор Model 10,2750
301,Освещение Model 1,31,Описание Освещение Model 1,50
302,Освещение Model 2,31,Описание Освещение Model 2,360
303,Освещение Model 3,31,Описание Освещение Model 3,670
304,Освещение Model 4,31,Описание Освещение Model 4,980
305,Освещение Model 5,31,Описание Освещение Model 5,1290
306,Освещение Model 6,31,Описание Освещение Model 6,1600
307,Освещение Model 7,31,Описание Освещение Model 7,1910
308,Освещение Model 8,31,Описание Освещение Model 8,2220
309,Освещение Model 9,31,Описание Освещение Model 9,2530
310,Освещение Model 10,31,Описание Освещение Model 10,2840
311,Строительные материалы Model 1,32,Описание Строительные материалы Model 1,50
312,Строительные материалы Model 2,32,Описание Строительные материалы Model 2,370
313,Строительные материалы Model 3,32,Описание Строительные материалы Model 3,690
314,Строительные материалы Model 4,32,Описание Строительные материалы Model 4,1010
315,Строительные материалы Model 5,32,Описание Строительные материалы Model 5,1330
316,Строительные материалы Model 6,32,Описание Строительные материалы Model 6,1650
317,Строительные материалы Model 7,32,Описание Строительные материалы Model 7,1970
318,Строительные материалы Model 8,32,Описание Строительные материалы Model 8,2290
319,Строительные материалы Model 9,32,Описание Строительные материалы Model 9,2610
320,Строительные материалы Model 10,32,Описание Строительные материалы Model 10,2930
321,Инструменты Model 1,33,Описание Инструменты Model 1,50
322,Инструменты Model 2,33,Описание Инструменты Model 2,380
323,Инструменты Model 3,33,Описание Инструменты Model 3,710
324,Инструменты Model 4,33,Описание Инструменты Model 4,1040
325,Инструменты Model 5,33,Описание Инструменты Model 5,1370
326,Инструменты Model 6,33,Описание Инструменты Model 6,1700
327,Инструменты Model 7,33,Описание Инструменты Model 7,2030
328,Инструменты Model 8,33,Описание Инструменты Model 8,2360
329,Инструменты Model 9,33,Описание Инструменты Model 9,2690
330,Инструменты Model 10,33,Описание Инструменты Model 10,3020
331,Безопасность и защита Model 1,34,Описание Безопасность и защита Model 1,50
332,Безопасность и защита Model 2,34,Описание Безопасность и защита Model 2,390
333,Безопасность и защита Model 3,34,Описание Безопасность и защита Model 3,730
334,Безопасность и защита Model 4,34,Описание Безопасность и защита Model 4,1070
335,Безопасность и защита Model 5,34,Описание Безопасность и защита Model 5,1410
336,Безопасность и защита Model 6,34,Описание Безопасность и защита Model 6,1750
337,Безопасность и защита Model 7,34,Описание Безопасность и защита Model 7,2090
338,Безопасность и защита Model 8,34,Описание Безопасность и защита Model 8,2430
339,Безопасность и защита Model 9,34,Описание Безопасность и защита Model 9,2770
340,Безопасность и защита Model 10,34,Описание Безопасность и защита Model 10,3110
341,Игры и развлечения Model 1,35,Описание Игры и развлечения Model 1,50
342,Игры и развлечения Model 2,35,Описание Игры и развлечения Model 2,400
343,Игры и развлечения Model 3,35,Описание Игры и развлечения Model 3,750
344,Игры и развлечения Model 4,35,Описание Игры и развлечения Model 4,1100
345,Игры и развлечения Model 5,35,Описание Игры и развлечения Model 5,1450
346,Игры и развлечения Model 6,35,Описание Игры и развлечения Model 6,1800
347,Игры и развлечения Model 7,35,Описание Игры и развлечения Model 7,2150
348,Игры и развлечения Model 8,35,Описание Игры и развлечения Model 8,2500
349,Игры и развлечения Model 9,35,Описание Игры и развлечения Model 9,2850
350,Игры и развлечения Model 10,35,Описание Игры и развлечения Model 10,3200
351,Программное обеспечение Model 1,36,Описание Программное обеспечение Model 1,50
352,Программное обеспечение Model 2,36,Описание Программное обеспечение Model 2,410
353,Программное обеспечение Model 3,36,Описание Программное обеспечение Model 3,770
354,Программное обеспечение Model 4,36,Описание Программное обеспечение Model 4,1130
355,Программное обеспечение Model 5,36,Описание Программное обеспечение Model 5,1490
356,Программное обеспечение Model 6,36,Описание Программное обеспечение Model 6,1850
357,Программное обеспечение Model 7,36,Описание Программное обеспечение Model 7,2210
358,Программное обеспечение Model 8,36,Описание Программное обеспечение Model 8,2570
359,Программное обеспечение Model 9,36,Описание Программное обеспечение Model 9,2930
360,Программное обеспечение Model 10,36,Описание Программное обеспечение Model 10,3290
361,Велосипеды и аксессуары Model 1,37,Описание Велосипеды и аксессуары Model 1,50
362,Велосипеды и аксессуары Model 2,37,Описание Велосипеды и аксессуары Model 2,420
363,Велосипеды и аксессуары Model 3,37,Описание Велосипеды и аксессуары Model 3,790
364,Велосипеды и аксессуары Model 4,37,Описание Велосипеды и аксессуары Model 4,1160
365,Велосипеды и аксессуары Model 5,37,Описание Велосипеды и аксессуары Model 5,1530
366,Велосипеды и аксессуары Model 6,37,Описание Велосипеды и аксессуары Model 6,1900
367,Велосипеды и аксессуары Model 7,37,Описание Велосипеды и аксессуары Model 7,2270
368,Велосипеды и аксессуары Model 8,37,Описание Велосипеды и аксессуары Model 8,2640
369,Велосипеды и аксессуары Model 9,37,Описание Велосипеды и аксессуары Model 9,3010
370,Велосипеды и аксессуары Model 10,37,Описание Велосипеды и аксессуары Model 10,3380
371,Лыжи и сноуборды Model 1,38,Описание Лыжи и сноуборды Model 1,50
372,Лыжи и сноуборды Model 2,38,Описание Лыжи и сноуборды Model 2,430
373,Лыжи и сноуборды Model 3,38,Описание Лыжи и сноуборды Model 3,810
374,Лыжи и сноуборды Model 4,38,Описание Лыжи и сноуборды Model 4,1190
375,Лыжи и сноуборды Model 5,38,Описание Лыжи и сноуборды Model 5,1570
376,Лыжи и сноуборды Model 6,38,Описание Лыжи и сноуборды Model 6,1950
377,Лыжи и сноуборды Model 7,38,Описание Лыжи и сноуборды Model 7,2330
378,Лыжи и сноуборды Model 8,38,Описание Лыжи и сноуборды Model 8,2710
379,Лыжи и сноуборды Model 9,38,Описание Лыжи и сноуборды Model 9,3090
380,Лыжи и сноуборды Model 10,38,Описание Лыжи и сноуборды Model 10,3470
381,Водные виды спорта Model 1,39,Описание Водные виды спорта Model 1,50
382,Водные виды спорта Model 2,39,Описание Водные виды спорта Model 2,440
383,Водные виды спорта Model 3,39,Описание Водные виды спорта Model 3,830
384,Водные виды спорта Model 4,39,Описание Водные виды спорта Model 4,1220
385,Водные виды спорта Model 5,39,Описание Водные виды спорта Model 5,1610
386,Водные виды спорта Model 6,39,Описание Водные виды спорта Model 6,2000
387,Водные виды спорта Model 7,39,Описание Водные виды спорта Model 7,2390
388,Водные виды спорта Model 8,39,Описание Водные виды спорта Model 8,2780
389,Водные виды спорта Model 9,39,Описание Водные виды спорта Model 9,3170
390,Водные виды спорта Model 10,39,Описание Водные виды спорта Model 10,3560
391,Рыболовные товары Model 1,40,Описание Рыболовные товары Model 1,50
392,Рыболовные товары Model 2,40,Описание Рыболовные товары Model 2,450
393,Рыболовные товары Model 3,40,Описание Рыболовные товары Model 3,850
394,Рыболовные товары Model 4,40,Описание Рыболовные товары Model 4,1250
395,Рыболовные товары Model 5,40,Описание Рыболовные товары Model 5,1650
396,Рыболовные товары Model 6,40,Описание Рыболовные товары Model 6,2050
397,Рыболовные товары Model 7,40,Описание Рыболовные товары Model 7,2450
398,Рыболовные товары Model 8,40,Описание Рыболовные товары Model 8,2850
399,Рыболовные товары Model 9,40,Описание Рыболовные товары Model 9,3250
400,Рыболовные товары Model 10,40,Описание Рыболовные товары Model 10,3650
401,Кемпинг и пикник Model 1,41,Описание Кемпинг и пикник Model 1,50
402,Кемпинг и пикник Model 2,41,Описание Кемпинг и пикник Model 2,460
403,Кемпинг и пикник Model 3,41,Описание Кемпинг и пикник Model 3,870
404,Кемпинг и пикник Model 4,41,Описание Кемпинг и пикник Model 4,1280
405,Кемпинг и пикник Model 5,41,Описание Кемпинг и пикник Model 5,1690
406,Кемпинг и пикник Model 6,41,Описание Кемпинг и пикник Model 6,2100
407,Кемпинг и пикник Model 7,41,Описание Кемпинг и пикник Model 7,2510
408,Кемпинг и пикник Model 8,41,Описание Кемпинг и пикник Model 8,2920
409,Кемпинг и пикник Model 9,41,Описание Кемпинг и пикник Model 9,3330
410,Кемпинг и пикник Model 10,41,Описание Кемпинг и пикник Model 10,3740
411,Фитнес и йога Model 1,42,Описание Фитнес и йога Model 1,50
412,Фитнес и йога Model 2,42,Описание Фитнес и йога Model 2,470
413,Фитнес и йога Model 3,42,Описание Фитнес и йога Model 3,890
414,Фитнес и йога Model 4,42,Описание Фитнес и йога Model 4,1310
415,Фитнес и йога Model 5,42,Описание Фитнес и йога Model 5,1730
416,Фитнес и йога Model 6,42,Описание Фитнес и йога Model 6,2150
417,Фитнес и йога Model 7,42,Описание Фитнес и йога Model 7,2570
418,Фитнес и йога Model 8,42,Описание Фитнес и йога Model 8,2990
419,Фитнес и йога Model 9,42,Описание Фитнес и йога Model 9,3410
420,Фитнес и йога Model 10,42,Описание Фитнес и йога Model 10,3830
421,Парфюмерия Model 1,43,Описание Парфюмерия Model 1,50
422,Парфюмерия Model 2,43,Описание Парфюмерия Model 2,480
423,Парфюмерия Model 3,43,Описание Парфюмерия Model 3,910
424,Парфюмерия Model 4,43,Описание Парфюмерия Model 4,1340
425,Парфюмерия Model 5,43,Описание Парфюмерия Model 5,1770
426,Парфюмерия Model 6,43,Описание Парфюмерия Model 6,2200
427,Парфюмерия Model 7,43,Описание Парфюмерия Model 7,2630
428,Парфюмерия Model 8,43,Описание Парфюмерия Model 8,3060
429,Парфюмерия Model 9,43,Описание Парфюмерия Model 9,3490
430,Парфюмерия Model 10,43,Описание Парфюмерия Model 10,3920
431,Текстиль и ткани Model 1,44,Описание Текстиль и ткани Model 1,50
432,Текстиль и ткани Model 2,44,Описание Текстиль и ткани Model 2,490
433,Текстиль и ткани Model 3,44,Описание Текстиль и ткани Model 3,930
434,Текстиль и ткани Model 4,44,Описание Текстиль и ткани Model 4,1370
435,Текстиль и ткани Model 5,44,Описание Текстиль и ткани Model 5,1810
436,Текстиль и ткани Model 6,44,Описание Текстиль и ткани Model 6,2250
437,Текстиль и ткани Model 7,44,Описание Текстиль и ткани Model 7,2690
438,Текстиль и ткани Model 8,44,Описание Текстиль и ткани Model 8,3130
439,Текстиль и ткани Model 9,44,Описание Текстиль и ткани Model 9,3570
440,Текстиль и ткани Model 10,44,Описание Текстиль и ткани Model 10,4010
441,Аудиотехника Model 1,45,Описание Аудиотехника Model 1,50
442,Аудиотехника Model 2,45,Описание Аудиотехника Model 2,500
443,Аудиотехника Model 3,45,Описание Аудиотехника Model 3,950
444,Аудиотехника Model 4,45,Описание Аудиотехника Model 4,1400
445,Аудиотехника Model 5,45,Описание Аудиотехника Model 5,1850
446,Аудиотехника Model 6,45,Описание Аудиотехника Model 6,2300
447,Аудиотехника Model 7,45,Описание Аудиотехника Model 7,2750
448,Аудиотехника Model 8,45,Описание Аудиотехника Model 8,3200
449,Аудиотехника Model 9,45,Описание Аудиотехника Model 9,3650
450,Аудиотехника Model 10,45,Описание Аудиотехника Model 10,4100
451,Видеоигры Model 1,46,Описание Видеоигры Model 1,50
452,Видеоигры Model 2,46,Описание Видеоигры Model 2,510
453,Видеоигры Model 3,46,Описание Видеоигры Model 3,970
454,Видеоигры Model 4,46,Описание Видеоигры Model 4,1430
455,Видеоигры Model 5,46,Описание Видеоигры Model 5,1890
456,Видеоигры Model 6,46,Описание Видеоигры Model 6,2350
457,Видеоигры Model 7,46,Описание Видеоигры Model 7,2810
458,Видеоигры Model 8,46,Описание Видеоигры Model 8,3270
459,Видеоигры Model 9,46,Описание Видеоигры Model 9,3730
460,Видеоигры Model 10,46,Описание Видеоигры Model 10,4190
461,Виниловые пластинки Model 1,47,Описание Виниловые пластинки Model 1,50
462,Виниловые пластинки Model 2,47,Описание Виниловые пластинки Model 2,520
463,Виниловые пластинки Model 3,47,Описание Виниловые пластинки Model 3,990
464,Виниловые пластинки Model 4,47,Описание Виниловые пластинки Model 4,1460
465,Виниловые пластинки Model 5,47,Описание Виниловые пластинки Model 5,1930
466,Виниловые пластинки Model 6,47,Описание Виниловые пластинки Model 6,2400
467,Виниловые пластинки Model 7,47,Описание Виниловые пластинки Model 7,2870
468,Виниловые пластинки Model 8,47,Описание Виниловые пластинки Model 8,3340
469,Виниловые пластинки Model 9,47,Описание Виниловые пластинки Model 9,3810
470,Виниловые пластинки Model 10,47,Описание Виниловые пластинки Model 10,4280
471,Хобби и ремесла Model 1,48,Описание Хобби и ремесла Model 1,50
472,Хобби и ремесла Model 2,48,Описание Хобби и ремесла Model 2,530
473,Хобби и ремесла Model 3,48,Описание Хобби и ремесла Model 3,1010
474,Хобби и ремесла Model 4,48,Описание Хобби и ремесла Model 4,1490
475,Хобби и ремесла Model 5,48,Описание Хобби и ремесла Model 5,1970
476,Хобби и ремесла Model 6,48,Описание Хобби и ремесла Model 6,2450
477,Хобби и ремесла Model 7,48,Описание Хобби и ремесла Model 7,2930
478,Хобби и ремесла Model 8,48,Описание Хобби и ремесла Model 8,3410
479,Хобби и ремесла Model 9,48,Описание Хобби и ремесла Model 9,3890
480,Хобби и ремесла Model 10,48,Описание Хобби и ремесла Model 10,4370
481,Праздничные украшения Model 1,49,Описание Праздничные украшения Model 1,50
482,Праздничные украшения Model 2,49,Описание Праздничные украшения Model 2,540
483,Праздничные украшения Model 3,49,Описание Праздничные украшения Model 3,1030
484,Праздничные украшения Model 4,49,Описание Праздничные украшения Model 4,1520
485,Праздничные украшения Model 5,49,Описание Праздничные украшения Model 5,2010
486,Праздничные украшения Model 6,49,Описание Праздничные украшения Model 6,2500
487,Праздничные украшения Model 7,49,Описание Праздничные украшения Model 7,2990
488,Праздничные украшения Model 8,49,Описание Праздничные украшения Model 8,3480
489,Праздничные украшения Model 9,49,Описание Праздничные украшения Model 9,3970
490,Праздничные украшения Model 10,49,Описание Праздничные украшения Model 10,4460
491,Школьные принадлежности Model 1,50,Описание Школьные принадлежности Model 1,50
492,Школьные принадлежности Model 2,50,Описание Школьные принадлежности Model 2,550
493,Школьные принадлежности Model 3,50,Описание Школьные принадлежности Model 3,1050
494,Школьные принадлежности Model 4,50,Описание Школьные принадлежности Model 4,1550
495,Школьные принадлежности Model 5,50,Описание Школьные принадлежности Model 5,2050
496,Школьные принадлежности Model 6,50,Описание Школьные принадлежности Model 6,2550
497,Школьные принадлежности Model 7,50,Описание Школьные принадлежности Model 7,3050
498,Школьные принадлежности Model 8,50,Описание Школьные принадлежности Model 8,3550
499,Школьные принадлежности Model 9,50,Описание Школьные принадлежности Model 9,4050
500,Школьные принадлежности Model 10,50,Описание Школьные принадлежности Model 10,4550
